1300152307,13.08,09:25:07
1300156127,12.91,10:28:47
1300156132,12.9,10:28:52
1300156137,12.91,10:28:57
1300156142,12.9,10:29:02
1300156147,12.91,10:29:07
1300156152,12.9,10:29:12
1300156157,12.9,10:29:17
1300156162,12.91,10:29:22
1300156162,12.91,10:29:22
1300156172,12.91,10:29:32
1300156177,12.91,10:29:37
1300156182,12.9,10:29:42
1300156187,12.91,10:29:47
1300156192,12.9,10:29:52
1300156197,12.91,10:29:57
1300156202,12.91,10:30:02
1300156207,12.91,10:30:07
1300156212,12.91,10:30:12
1300156217,12.91,10:30:17
1300156222,12.9,10:30:22
1300156227,12.91,10:30:27
1300156232,12.91,10:30:32
1300156237,12.91,10:30:37
1300156242,12.9,10:30:42
1300156247,12.91,10:30:47
1300156252,12.9,10:30:52
1300156257,12.91,10:30:57
1300156262,12.91,10:31:02
1300156267,12.91,10:31:07
1300156272,12.91,10:31:12
1300156277,12.91,10:31:17
1300156282,12.91,10:31:22
1300156287,12.92,10:31:27
1300156292,12.91,10:31:32
1300156297,12.91,10:31:37
1300156302,12.91,10:31:42
1300156307,12.92,10:31:47
1300156312,12.92,10:31:52
1300156317,12.92,10:31:57
1300156317,12.92,10:31:57
1300156327,12.91,10:32:07
1300156332,12.92,10:32:12
1300156337,12.93,10:32:17
1300156342,12.93,10:32:22
1300156347,12.93,10:32:27
1300156352,12.93,10:32:32
1300156357,12.92,10:32:37
1300156362,12.92,10:32:42
1300156367,12.92,10:32:47
1300156372,12.92,10:32:52
1300156377,12.91,10:32:57
1300156382,12.93,10:33:02
1300156387,12.92,10:33:07
1300156392,12.92,10:33:12
1300156397,12.94,10:33:17
1300156402,12.92,10:33:22
1300156407,12.93,10:33:27
1300156412,12.92,10:33:32
1300156417,12.93,10:33:37
1300156417,12.94,10:33:37
1300156427,12.92,10:33:47
1300156432,12.93,10:33:52
1300156437,12.93,10:33:57
1300156442,12.93,10:34:02
1300156447,12.93,10:34:07
1300156452,12.93,10:34:12
1300156457,12.93,10:34:17
1300156462,12.94,10:34:22
1300156467,12.91,10:34:27
1300156472,12.91,10:34:32
1300156477,12.93,10:34:37
1300156477,12.93,10:34:37
1300156487,12.93,10:34:47
1300156492,12.91,10:34:52
1300156497,12.91,10:34:57
1300156502,12.93,10:35:02
1300156507,12.92,10:35:07
1300156517,12.92,10:35:17
1300156522,12.92,10:35:22
1300156527,12.93,10:35:27
1300156527,12.93,10:35:27
1300156537,12.93,10:35:37
1300156542,12.94,10:35:42
1300156547,12.94,10:35:47
1300156552,12.93,10:35:52
1300156557,12.93,10:35:57
1300156557,12.94,10:35:57
1300156567,12.93,10:36:07
1300156572,12.93,10:36:12
1300156577,12.93,10:36:17
1300156582,12.93,10:36:22
1300156587,12.93,10:36:27
1300156587,12.93,10:36:27
1300156597,12.93,10:36:37
1300156602,12.93,10:36:42
1300156607,12.92,10:36:47
1300156612,12.93,10:36:52
1300156617,12.92,10:36:57
1300156622,12.93,10:37:02
1300156627,12.93,10:37:07
1300156632,12.93,10:37:12
1300156637,12.93,10:37:17
1300156642,12.93,10:37:22
1300156647,12.93,10:37:27
1300156652,12.94,10:37:32
1300156657,12.93,10:37:37
1300156662,12.94,10:37:42
1300156667,12.93,10:37:47
1300156672,12.94,10:37:52
1300156677,12.94,10:37:57
1300156682,12.93,10:38:02
1300156687,12.92,10:38:07
1300156692,12.94,10:38:12
1300156697,12.93,10:38:17
1300156702,12.94,10:38:22
1300156707,12.93,10:38:27
1300156712,12.93,10:38:32
1300156717,12.93,10:38:37
1300156722,12.94,10:38:42
1300156727,12.93,10:38:47
1300156732,12.93,10:38:52
1300156737,12.93,10:38:57
1300156742,12.93,10:39:02
1300156747,12.92,10:39:07
1300156752,12.92,10:39:12
1300156757,12.93,10:39:17
1300156767,12.92,10:39:27
1300156772,12.93,10:39:32
1300156777,12.92,10:39:37
1300156782,12.91,10:39:42
1300156787,12.93,10:39:47
1300156792,12.91,10:39:52
1300156797,12.92,10:39:57
1300156802,12.91,10:40:02
1300156807,12.91,10:40:07
1300156812,12.91,10:40:12
1300156817,12.9,10:40:17
1300156822,12.9,10:40:22
1300156827,12.91,10:40:27
1300156832,12.9,10:40:32
1300156837,12.91,10:40:37
1300156842,12.9,10:40:42
1300156847,12.91,10:40:47
1300156852,12.91,10:40:52
1300156857,12.91,10:40:57
1300156862,12.91,10:41:02
1300156867,12.9,10:41:07
1300156872,12.91,10:41:12
1300156877,12.9,10:41:17
1300156882,12.9,10:41:22
1300156887,12.9,10:41:27
1300156892,12.91,10:41:32
1300156897,12.9,10:41:37
1300156902,12.9,10:41:42
1300156907,12.9,10:41:47
1300156912,12.9,10:41:52
1300156917,12.9,10:41:57
1300156922,12.91,10:42:02
1300156927,12.91,10:42:07
1300156932,12.91,10:42:12
1300156937,12.9,10:42:17
1300156942,12.9,10:42:22
1300156947,12.9,10:42:27
1300156952,12.9,10:42:32
1300156957,12.9,10:42:37
1300156962,12.9,10:42:42
1300156967,12.9,10:42:47
1300156972,12.91,10:42:52
1300156977,12.9,10:42:57
1300156982,12.9,10:43:02
1300156982,12.9,10:43:02
1300156992,12.9,10:43:12
1300156997,12.9,10:43:17
1300157002,12.9,10:43:22
1300157007,12.9,10:43:27
1300157012,12.9,10:43:32
1300157017,12.9,10:43:37
1300157022,12.9,10:43:42
1300157027,12.9,10:43:47
1300157032,12.9,10:43:52
1300157037,12.9,10:43:57
1300157042,12.9,10:44:02
1300157057,12.91,10:44:17
1300157062,12.89,10:44:22
1300157067,12.9,10:44:27
1300157072,12.9,10:44:32
1300157077,12.9,10:44:37
1300157082,12.89,10:44:42
1300157087,12.9,10:44:47
1300157092,12.9,10:44:52
1300157097,12.91,10:44:57
1300157102,12.9,10:45:02
1300157107,12.89,10:45:07
1300157112,12.89,10:45:12
1300157117,12.9,10:45:17
1300157122,12.89,10:45:22
1300157127,12.89,10:45:27
1300157132,12.89,10:45:32
1300157137,12.89,10:45:37
1300157142,12.89,10:45:42
1300157147,12.9,10:45:47
1300157152,12.89,10:45:52
1300157157,12.89,10:45:57
1300157162,12.89,10:46:02
1300157162,12.88,10:46:02
1300157167,12.86,10:46:07
1300157177,12.88,10:46:17
1300157182,12.88,10:46:22
1300157187,12.86,10:46:27
1300157192,12.88,10:46:32
1300157197,12.87,10:46:37
1300157202,12.87,10:46:42
1300157207,12.87,10:46:47
1300157212,12.87,10:46:52
1300157217,12.87,10:46:57
1300157222,12.86,10:47:02
1300157227,12.86,10:47:07
1300157232,12.86,10:47:12
1300157237,12.85,10:47:17
1300157242,12.84,10:47:22
1300157247,12.86,10:47:27
1300157252,12.85,10:47:32
1300157257,12.84,10:47:37
1300157262,12.84,10:47:42
1300157267,12.85,10:47:47
1300157272,12.84,10:47:52
1300157277,12.85,10:47:57
1300157282,12.84,10:48:02
1300157287,12.84,10:48:07
1300157292,12.84,10:48:12
1300157297,12.84,10:48:17
1300157302,12.84,10:48:22
1300157307,12.84,10:48:27
1300157312,12.85,10:48:32
1300157317,12.85,10:48:37
1300157322,12.85,10:48:42
1300157327,12.85,10:48:47
1300157332,12.85,10:48:52
1300157337,12.85,10:48:57
1300157342,12.85,10:49:02
1300157347,12.85,10:49:07
1300157352,12.86,10:49:12
1300157357,12.85,10:49:17
1300157362,12.85,10:49:22
1300157367,12.85,10:49:27
1300157372,12.85,10:49:32
1300157377,12.85,10:49:37
1300157382,12.86,10:49:42
1300157387,12.85,10:49:47
1300157392,12.86,10:49:52
1300157397,12.85,10:49:57
1300157402,12.85,10:50:02
1300157407,12.85,10:50:07
1300157412,12.86,10:50:12
1300157417,12.85,10:50:17
1300157422,12.86,10:50:22
1300157427,12.85,10:50:27
1300157432,12.86,10:50:32
1300157437,12.86,10:50:37
1300157442,12.84,10:50:42
1300157447,12.86,10:50:47
1300157447,12.85,10:50:47
1300157457,12.85,10:50:57
1300157462,12.86,10:51:02
1300157467,12.84,10:51:07
1300157472,12.85,10:51:12
1300157477,12.85,10:51:17
1300157482,12.85,10:51:22
1300157487,12.84,10:51:27
1300157492,12.84,10:51:32
1300157497,12.85,10:51:37
1300157502,12.85,10:51:42
1300157507,12.85,10:51:47
1300157512,12.84,10:51:52
1300157517,12.85,10:51:57
1300157522,12.85,10:52:02
1300157527,12.85,10:52:07
1300157532,12.85,10:52:12
1300157537,12.85,10:52:17
1300157542,12.85,10:52:22
1300157547,12.85,10:52:27
1300157557,12.84,10:52:37
1300157567,12.84,10:52:47
1300157572,12.85,10:52:52
1300157577,12.84,10:52:57
1300157582,12.85,10:53:02
1300157587,12.83,10:53:07
1300157592,12.82,10:53:12
1300157597,12.83,10:53:17
1300157602,12.83,10:53:22
1300157607,12.84,10:53:27
1300157612,12.84,10:53:32
1300157617,12.82,10:53:37
1300157622,12.84,10:53:42
1300157627,12.82,10:53:47
1300157632,12.82,10:53:52
1300157637,12.83,10:53:57
1300157642,12.82,10:54:02
1300157647,12.83,10:54:07
1300157652,12.84,10:54:12
1300157657,12.82,10:54:17
1300157662,12.83,10:54:22
1300157672,12.83,10:54:32
1300157677,12.83,10:54:37
1300157682,12.84,10:54:42
1300157687,12.84,10:54:47
1300157692,12.83,10:54:52
1300157697,12.83,10:54:57
1300157702,12.83,10:55:02
1300157707,12.82,10:55:07
1300157712,12.82,10:55:12
1300157717,12.83,10:55:17
1300157722,12.82,10:55:22
1300157727,12.82,10:55:27
1300157732,12.82,10:55:32
1300157737,12.82,10:55:37
1300157742,12.82,10:55:42
1300157747,12.82,10:55:47
1300157752,12.8,10:55:52
1300157757,12.8,10:55:57
1300157762,12.82,10:56:02
1300157767,12.8,10:56:07
1300157772,12.8,10:56:12
1300157777,12.81,10:56:17
1300157782,12.8,10:56:22
1300157787,12.81,10:56:27
1300157792,12.81,10:56:32
1300157797,12.81,10:56:37
1300157802,12.81,10:56:42
1300157807,12.81,10:56:47
1300157812,12.8,10:56:52
1300157817,12.8,10:56:57
1300157822,12.81,10:57:02
1300157827,12.8,10:57:07
1300157832,12.81,10:57:12
1300157837,12.81,10:57:17
1300157842,12.81,10:57:22
1300157847,12.8,10:57:27
1300157852,12.81,10:57:32
1300157857,12.8,10:57:37
1300157862,12.8,10:57:42
1300157867,12.8,10:57:47
1300157872,12.8,10:57:52
1300157877,12.8,10:57:57
1300157882,12.8,10:58:02
1300157887,12.8,10:58:07
1300157892,12.8,10:58:12
1300157897,12.8,10:58:17
1300157902,12.8,10:58:22
1300157907,12.79,10:58:27
1300157912,12.8,10:58:32
1300157917,12.79,10:58:37
1300157922,12.8,10:58:42
1300157927,12.79,10:58:47
1300157932,12.79,10:58:52
1300157937,12.8,10:58:57
1300157942,12.78,10:59:02
1300157947,12.79,10:59:07
1300157952,12.78,10:59:12
1300157957,12.78,10:59:17
1300157962,12.79,10:59:22
1300157967,12.79,10:59:27
1300157972,12.79,10:59:32
1300157977,12.78,10:59:37
1300157982,12.78,10:59:42
1300157987,12.78,10:59:47
1300157992,12.78,10:59:52
1300158002,12.78,11:00:02
1300158007,12.78,11:00:07
1300158012,12.77,11:00:12
1300158017,12.77,11:00:17
1300158022,12.78,11:00:22
1300158027,12.78,11:00:27
1300158032,12.79,11:00:32
1300158037,12.77,11:00:37
1300158042,12.77,11:00:42
1300158047,12.77,11:00:47
1300158052,12.77,11:00:52
1300158057,12.76,11:00:57
1300158062,12.77,11:01:02
1300158067,12.77,11:01:07
1300158072,12.77,11:01:12
1300158077,12.77,11:01:17
1300158082,12.76,11:01:22
1300158087,12.76,11:01:27
1300158092,12.76,11:01:32
1300158097,12.76,11:01:37
1300158102,12.76,11:01:42
1300158107,12.76,11:01:47
1300158112,12.76,11:01:52
1300158117,12.75,11:01:57
1300158122,12.75,11:02:02
1300158127,12.76,11:02:07
1300158132,12.76,11:02:12
1300158137,12.76,11:02:17
1300158142,12.78,11:02:22
1300158147,12.76,11:02:27
1300158152,12.78,11:02:32
1300158157,12.75,11:02:37
1300158162,12.75,11:02:42
1300158167,12.75,11:02:47
1300158172,12.76,11:02:52
1300158177,12.77,11:02:57
1300158182,12.75,11:03:02
1300158187,12.75,11:03:07
1300158192,12.75,11:03:12
1300158197,12.75,11:03:17
1300158202,12.74,11:03:22
1300158207,12.74,11:03:27
1300158212,12.75,11:03:32
1300158217,12.75,11:03:37
1300158222,12.75,11:03:42
1300158227,12.75,11:03:47
1300158232,12.76,11:03:52
1300158237,12.76,11:03:57
1300158242,12.76,11:04:02
1300158247,12.76,11:04:07
1300158252,12.76,11:04:12
1300158257,12.77,11:04:17
1300158262,12.77,11:04:22
1300158267,12.77,11:04:27
1300158272,12.77,11:04:32
1300158277,12.77,11:04:37
1300158287,12.77,11:04:47
1300158292,12.77,11:04:52
1300158297,12.76,11:04:57
1300158302,12.77,11:05:02
1300158307,12.77,11:05:07
1300158312,12.77,11:05:12
1300158317,12.77,11:05:17
1300158322,12.77,11:05:22
1300158327,12.77,11:05:27
1300158332,12.77,11:05:32
1300158337,12.77,11:05:37
1300158342,12.78,11:05:42
1300158347,12.77,11:05:47
1300158352,12.77,11:05:52
1300158357,12.77,11:05:57
1300158362,12.76,11:06:02
1300158367,12.77,11:06:07
1300158372,12.77,11:06:12
1300158377,12.77,11:06:17
1300158382,12.77,11:06:22
1300158387,12.77,11:06:27
1300158392,12.77,11:06:32
1300158397,12.77,11:06:37
1300158402,12.77,11:06:42
1300158407,12.77,11:06:47
1300158412,12.77,11:06:52
1300158417,12.77,11:06:57
1300158422,12.78,11:07:02
1300158427,12.78,11:07:07
1300158432,12.78,11:07:12
1300158437,12.78,11:07:17
1300158442,12.77,11:07:22
1300158447,12.78,11:07:27
1300158452,12.78,11:07:32
1300158457,12.79,11:07:37
1300158457,12.78,11:07:37
1300158472,12.79,11:07:52
1300158477,12.79,11:07:57
1300158482,12.8,11:08:02
1300158487,12.8,11:08:07
1300158492,12.8,11:08:12
1300158497,12.8,11:08:17
1300158502,12.79,11:08:22
1300158507,12.8,11:08:27
1300158512,12.8,11:08:32
1300158517,12.8,11:08:37
1300158522,12.8,11:08:42
1300158527,12.81,11:08:47
1300158532,12.8,11:08:52
1300158537,12.8,11:08:57
1300158542,12.8,11:09:02
1300158547,12.81,11:09:07
1300158552,12.81,11:09:12
1300158557,12.82,11:09:17
1300158562,12.82,11:09:22
1300158567,12.81,11:09:27
1300158572,12.82,11:09:32
1300158577,12.83,11:09:37
1300158582,12.83,11:09:42
1300158587,12.83,11:09:47
1300158592,12.84,11:09:52
1300158597,12.83,11:09:57
1300158602,12.83,11:10:02
1300158607,12.83,11:10:07
1300158612,12.82,11:10:12
1300158617,12.83,11:10:17
1300158622,12.82,11:10:22
1300158627,12.82,11:10:27
1300158632,12.82,11:10:32
1300158637,12.82,11:10:37
1300158642,12.82,11:10:42
1300158647,12.82,11:10:47
1300158652,12.82,11:10:52
1300158657,12.83,11:10:57
1300158662,12.81,11:11:02
1300158667,12.83,11:11:07
1300158672,12.83,11:11:12
1300158677,12.82,11:11:17
1300158682,12.82,11:11:22
1300158687,12.82,11:11:27
1300158692,12.82,11:11:32
1300158697,12.81,11:11:37
1300158702,12.81,11:11:42
1300158707,12.82,11:11:47
1300158712,12.81,11:11:52
1300158717,12.82,11:11:57
1300158722,12.82,11:12:02
1300158727,12.81,11:12:07
1300158732,12.8,11:12:12
1300158737,12.81,11:12:17
1300158742,12.81,11:12:22
1300158747,12.81,11:12:27
1300158752,12.81,11:12:32
1300158757,12.8,11:12:37
1300158762,12.8,11:12:42
1300158767,12.81,11:12:47
1300158772,12.82,11:12:52
1300158777,12.8,11:12:57
1300158782,12.8,11:13:02
1300158787,12.8,11:13:07
1300158792,12.8,11:13:12
1300158797,12.8,11:13:17
1300158802,12.82,11:13:22
1300158812,12.81,11:13:32
1300158817,12.81,11:13:37
1300158822,12.8,11:13:42
1300158827,12.81,11:13:47
1300158832,12.81,11:13:52
1300158837,12.8,11:13:57
1300158842,12.8,11:14:02
1300158847,12.81,11:14:07
1300158852,12.81,11:14:12
1300158862,12.81,11:14:22
1300158867,12.81,11:14:27
1300158872,12.81,11:14:32
1300158877,12.81,11:14:37
1300158877,12.8,11:14:37
1300158887,12.81,11:14:47
1300158892,12.82,11:14:52
1300158897,12.81,11:14:57
1300158902,12.8,11:15:02
1300158907,12.8,11:15:07
1300158912,12.81,11:15:12
1300158917,12.82,11:15:17
1300158922,12.82,11:15:22
1300158922,12.82,11:15:22
1300158932,12.8,11:15:32
1300158937,12.82,11:15:37
1300158937,12.83,11:15:37
1300158957,12.81,11:15:57
1300158962,12.81,11:16:02
1300158967,12.81,11:16:07
1300158972,12.81,11:16:12
1300158977,12.81,11:16:17
1300158982,12.81,11:16:22
1300159002,12.81,11:16:42
1300159002,12.82,11:16:42
1300159012,12.82,11:16:52
1300159017,12.82,11:16:57
1300159022,12.81,11:17:02
1300159027,12.81,11:17:07
1300159032,12.82,11:17:12
1300159042,12.82,11:17:22
1300159047,12.81,11:17:27
1300159047,12.82,11:17:27
1300159057,12.82,11:17:37
1300159062,12.82,11:17:42
1300159067,12.81,11:17:47
1300159072,12.81,11:17:52
1300159077,12.82,11:17:57
1300159082,12.81,11:18:02
1300159087,12.81,11:18:07
1300159092,12.82,11:18:12
1300159097,12.82,11:18:17
1300159102,12.81,11:18:22
1300159107,12.81,11:18:27
1300159112,12.82,11:18:32
1300159117,12.81,11:18:37
1300159122,12.82,11:18:42
1300159132,12.81,11:18:52
1300159142,12.82,11:19:02
1300159147,12.82,11:19:07
1300159152,12.81,11:19:12
1300159157,12.82,11:19:17
1300159162,12.82,11:19:22
1300159167,12.83,11:19:27
1300159177,12.82,11:19:37
1300159182,12.82,11:19:42
1300159187,12.81,11:19:47
1300159192,12.82,11:19:52
1300159197,12.82,11:19:57
1300159202,12.83,11:20:02
1300159207,12.82,11:20:07
1300159212,12.82,11:20:12
1300159217,12.82,11:20:17
1300159222,12.82,11:20:22
1300159227,12.82,11:20:27
1300159232,12.82,11:20:32
1300159237,12.82,11:20:37
1300159242,12.82,11:20:42
1300159247,12.82,11:20:47
1300159252,12.82,11:20:52
1300159257,12.82,11:20:57
1300159262,12.82,11:21:02
1300159267,12.82,11:21:07
1300159272,12.81,11:21:12
1300159277,12.82,11:21:17
1300159282,12.81,11:21:22
1300159287,12.82,11:21:27
1300159292,12.82,11:21:32
1300159297,12.82,11:21:37
1300159302,12.81,11:21:42
1300159307,12.81,11:21:47
1300159312,12.82,11:21:52
1300159317,12.82,11:21:57
1300159322,12.81,11:22:02
1300159327,12.81,11:22:07
1300159332,12.81,11:22:12
1300159337,12.81,11:22:17
1300159342,12.82,11:22:22
1300159347,12.81,11:22:27
1300159352,12.82,11:22:32
1300159357,12.81,11:22:37
1300159362,12.82,11:22:42
1300159362,12.81,11:22:42
1300159372,12.82,11:22:52
1300159377,12.82,11:22:57
1300159382,12.82,11:23:02
1300159387,12.82,11:23:07
1300159392,12.81,11:23:12
1300159397,12.81,11:23:17
1300159402,12.82,11:23:22
1300159407,12.82,11:23:27
1300159412,12.82,11:23:32
1300159417,12.82,11:23:37
1300159422,12.82,11:23:42
1300159427,12.82,11:23:47
1300159432,12.82,11:23:52
1300159437,12.82,11:23:57
1300159442,12.82,11:24:02
1300159447,12.83,11:24:07
1300159452,12.83,11:24:12
1300159457,12.83,11:24:17
1300159462,12.83,11:24:22
1300159467,12.83,11:24:27
1300159472,12.84,11:24:32
1300159477,12.84,11:24:37
1300159482,12.84,11:24:42
1300159487,12.85,11:24:47
1300159492,12.85,11:24:52
1300159497,12.85,11:24:57
1300159502,12.85,11:25:02
1300159507,12.87,11:25:07
1300159512,12.86,11:25:12
1300159517,12.86,11:25:17
1300159522,12.87,11:25:22
1300159527,12.86,11:25:27
1300159537,12.86,11:25:37
1300159547,12.86,11:25:47
1300159552,12.86,11:25:52
1300159557,12.86,11:25:57
1300159562,12.86,11:26:02
1300159567,12.86,11:26:07
1300159572,12.86,11:26:12
1300159577,12.86,11:26:17
1300159582,12.85,11:26:22
1300159587,12.86,11:26:27
1300159592,12.86,11:26:32
1300159597,12.86,11:26:37
1300159602,12.85,11:26:42
1300159607,12.86,11:26:47
1300159612,12.85,11:26:52
1300159617,12.86,11:26:57
1300159622,12.86,11:27:02
1300159627,12.86,11:27:07
1300159632,12.87,11:27:12
1300159637,12.86,11:27:17
1300159642,12.86,11:27:22
1300159647,12.86,11:27:27
1300159652,12.85,11:27:32
1300159657,12.87,11:27:37
1300159662,12.86,11:27:42
1300159667,12.86,11:27:47
1300159672,12.86,11:27:52
1300159677,12.86,11:27:57
1300159682,12.86,11:28:02
