1300152307,13.08,09:25:07
1300159687,12.86,11:28:07
1300159692,12.86,11:28:12
1300159697,12.85,11:28:17
1300159702,12.86,11:28:22
1300159707,12.87,11:28:27
1300159712,12.87,11:28:32
1300159717,12.87,11:28:37
1300159722,12.87,11:28:42
1300159727,12.86,11:28:47
1300159732,12.87,11:28:52
1300159737,12.86,11:28:57
1300159742,12.86,11:29:02
1300159747,12.86,11:29:07
1300159752,12.86,11:29:12
1300159757,12.86,11:29:17
1300159762,12.86,11:29:22
1300159767,12.86,11:29:27
1300159772,12.86,11:29:32
1300159777,12.86,11:29:37
1300159782,12.86,11:29:42
1300159787,12.86,11:29:47
1300159797,12.86,11:29:57
1300159802,12.87,11:30:02
1300165203,12.84,13:00:03
1300165208,12.82,13:00:08
1300165213,12.83,13:00:13
1300165218,12.82,13:00:18
1300165223,12.82,13:00:23
1300165228,12.83,13:00:28
1300165233,12.82,13:00:33
1300165238,12.8,13:00:38
1300165243,12.79,13:00:43
1300165248,12.79,13:00:48
1300165253,12.79,13:00:53
1300165258,12.79,13:00:58
1300165263,12.78,13:01:03
1300165268,12.79,13:01:08
1300165273,12.79,13:01:13
1300165278,12.78,13:01:18
1300165283,12.79,13:01:23
1300165288,12.78,13:01:28
1300165293,12.79,13:01:33
1300165298,12.78,13:01:38
1300165303,12.79,13:01:43
1300165303,12.79,13:01:43
1300165313,12.78,13:01:53
1300165318,12.78,13:01:58
1300165323,12.79,13:02:03
1300165328,12.78,13:02:08
1300165333,12.78,13:02:13
1300165338,12.77,13:02:18
1300165343,12.77,13:02:23
1300165348,12.78,13:02:28
1300165353,12.77,13:02:33
1300165358,12.77,13:02:38
1300165363,12.77,13:02:43
1300165368,12.76,13:02:48
1300165373,12.77,13:02:53
1300165378,12.77,13:02:58
1300165383,12.76,13:03:03
1300165388,12.76,13:03:08
1300165393,12.76,13:03:13
1300165398,12.76,13:03:18
1300165403,12.76,13:03:23
1300165408,12.76,13:03:28
1300165413,12.76,13:03:33
1300165423,12.75,13:03:43
1300165428,12.75,13:03:48
1300165433,12.76,13:03:53
1300165443,12.76,13:04:03
1300165448,12.76,13:04:08
1300165453,12.76,13:04:13
1300165458,12.76,13:04:18
1300165463,12.76,13:04:23
1300165468,12.76,13:04:28
1300165473,12.76,13:04:33
1300165478,12.76,13:04:38
1300165483,12.76,13:04:43
1300165488,12.76,13:04:48
1300165493,12.76,13:04:53
1300165498,12.75,13:04:58
1300165503,12.76,13:05:03
1300165508,12.76,13:05:08
1300165513,12.76,13:05:13
1300165518,12.76,13:05:18
1300165523,12.77,13:05:23
1300165528,12.77,13:05:28
1300165533,12.76,13:05:33
1300165538,12.77,13:05:38
1300165543,12.77,13:05:43
1300165548,12.75,13:05:48
1300165553,12.76,13:05:53
1300165558,12.76,13:05:58
1300165563,12.77,13:06:03
1300165568,12.77,13:06:08
1300165573,12.77,13:06:13
1300165578,12.78,13:06:18
1300165583,12.75,13:06:23
1300165588,12.76,13:06:28
1300165593,12.76,13:06:33
1300165598,12.76,13:06:38
1300165603,12.77,13:06:43
1300165608,12.76,13:06:48
1300165608,12.78,13:06:48
1300165618,12.75,13:06:58
1300165623,12.76,13:07:03
1300165628,12.76,13:07:08
1300165633,12.76,13:07:13
1300165638,12.76,13:07:18
1300165643,12.77,13:07:23
1300165648,12.76,13:07:28
1300165653,12.77,13:07:33
1300165658,12.77,13:07:38
1300165663,12.77,13:07:43
1300165668,12.78,13:07:48
1300165673,12.77,13:07:53
1300165678,12.79,13:07:58
1300165683,12.79,13:08:03
1300165688,12.79,13:08:08
1300165693,12.77,13:08:13
1300165698,12.8,13:08:18
1300165703,12.78,13:08:23
1300165708,12.8,13:08:28
1300165713,12.8,13:08:33
1300165718,12.8,13:08:38
1300165723,12.85,13:08:43
1300165728,12.85,13:08:48
1300165733,12.85,13:08:53
1300165738,12.8,13:08:58
1300165743,12.8,13:09:03
1300165748,12.8,13:09:08
1300165753,12.83,13:09:13
1300165758,12.84,13:09:18
1300165763,12.84,13:09:23
1300165768,12.84,13:09:28
1300165778,12.84,13:09:38
1300165783,12.84,13:09:43
1300165788,12.84,13:09:48
1300165793,12.84,13:09:53
1300165798,12.83,13:09:58
1300165803,12.81,13:10:03
1300165808,12.83,13:10:08
1300165813,12.82,13:10:13
1300165818,12.82,13:10:18
1300165823,12.82,13:10:23
1300165828,12.8,13:10:28
1300165838,12.8,13:10:38
1300165843,12.82,13:10:43
1300165843,12.81,13:10:43
1300165853,12.8,13:10:53
1300165858,12.81,13:10:58
1300165863,12.81,13:11:03
1300165868,12.81,13:11:08
1300165873,12.81,13:11:13
1300165878,12.81,13:11:18
1300165883,12.8,13:11:23
1300165888,12.82,13:11:28
1300165893,12.8,13:11:33
1300165898,12.81,13:11:38
1300165908,12.81,13:11:48
1300165913,12.81,13:11:53
1300165923,12.8,13:12:03
1300165923,12.8,13:12:03
1300165933,12.8,13:12:13
1300165938,12.8,13:12:18
1300165943,12.79,13:12:23
1300165953,12.8,13:12:33
1300165963,12.78,13:12:43
1300165968,12.79,13:12:48
1300165973,12.78,13:12:53
1300165978,12.78,13:12:58
1300165983,12.78,13:13:03
1300165988,12.79,13:13:08
1300165993,12.78,13:13:13
1300166003,12.79,13:13:23
1300166008,12.79,13:13:28
1300166013,12.79,13:13:33
1300166018,12.79,13:13:38
1300166023,12.79,13:13:43
1300166028,12.79,13:13:48
1300166033,12.79,13:13:53
1300166038,12.79,13:13:58
1300166043,12.8,13:14:03
1300166048,12.78,13:14:08
1300166053,12.81,13:14:13
1300166058,12.81,13:14:18
1300166063,12.79,13:14:23
1300166063,12.79,13:14:23
1300166073,12.79,13:14:33
1300166078,12.79,13:14:38
1300166083,12.79,13:14:43
1300166088,12.8,13:14:48
1300166093,12.78,13:14:53
1300166098,12.78,13:14:58
1300166103,12.79,13:15:03
1300166108,12.79,13:15:08
1300166113,12.78,13:15:13
1300166118,12.8,13:15:18
1300166123,12.8,13:15:23
1300166128,12.78,13:15:28
1300166133,12.8,13:15:33
1300166138,12.78,13:15:38
1300166143,12.79,13:15:43
1300166148,12.8,13:15:48
1300166153,12.79,13:15:53
1300166158,12.8,13:15:58
1300166163,12.79,13:16:03
1300166168,12.8,13:16:08
1300166173,12.8,13:16:13
1300166178,12.8,13:16:18
1300166183,12.82,13:16:23
1300166188,12.78,13:16:28
1300166198,12.81,13:16:38
1300166203,12.8,13:16:43
1300166208,12.79,13:16:48
1300166213,12.8,13:16:53
1300166218,12.8,13:16:58
1300166223,12.8,13:17:03
1300166228,12.8,13:17:08
1300166233,12.79,13:17:13
1300166238,12.8,13:17:18
1300166248,12.8,13:17:28
1300166253,12.81,13:17:33
1300166258,12.82,13:17:38
1300166263,12.8,13:17:43
1300166268,12.8,13:17:48
1300166278,12.8,13:17:58
1300166283,12.8,13:18:03
1300166288,12.8,13:18:08
1300166293,12.8,13:18:13
1300166298,12.8,13:18:18
1300166308,12.8,13:18:28
1300166308,12.81,13:18:28
1300166318,12.8,13:18:38
1300166323,12.81,13:18:43
1300166328,12.81,13:18:48
1300166333,12.8,13:18:53
1300166338,12.8,13:18:58
1300166343,12.8,13:19:03
1300166348,12.79,13:19:08
1300166353,12.8,13:19:13
1300166358,12.79,13:19:18
1300166363,12.78,13:19:23
1300166368,12.78,13:19:28
1300166373,12.77,13:19:33
1300166373,12.78,13:19:33
1300166383,12.78,13:19:43
1300166388,12.78,13:19:48
1300166398,12.77,13:19:58
1300166408,12.77,13:20:08
1300166418,12.78,13:20:18
1300166428,12.78,13:20:28
1300166438,12.79,13:20:38
1300166443,12.77,13:20:43
1300166448,12.77,13:20:48
1300166458,12.76,13:20:58
1300166463,12.78,13:21:03
1300166478,12.77,13:21:18
1300166483,12.77,13:21:23
1300166488,12.77,13:21:28
1300166498,12.78,13:21:38
1300166503,12.77,13:21:43
1300166508,12.79,13:21:48
1300166513,12.79,13:21:53
1300166518,12.78,13:21:58
1300166523,12.79,13:22:03
1300166528,12.79,13:22:08
1300166533,12.79,13:22:13
1300166538,12.77,13:22:18
1300166543,12.78,13:22:23
1300166548,12.77,13:22:28
1300166548,12.78,13:22:28
1300166558,12.78,13:22:38
1300166563,12.78,13:22:43
1300166568,12.78,13:22:48
1300166573,12.78,13:22:53
1300166578,12.78,13:22:58
1300166578,12.79,13:22:58
1300166588,12.78,13:23:08
1300166593,12.78,13:23:13
1300166598,12.76,13:23:18
1300166603,12.77,13:23:23
1300166608,12.78,13:23:28
1300166613,12.78,13:23:33
1300166618,12.77,13:23:38
1300166623,12.77,13:23:43
1300166628,12.78,13:23:48
1300166633,12.78,13:23:53
1300166638,12.78,13:23:58
1300166643,12.78,13:24:03
1300166648,12.78,13:24:08
1300166653,12.78,13:24:13
1300166658,12.78,13:24:18
1300166663,12.79,13:24:23
1300166668,12.78,13:24:28
1300166673,12.79,13:24:33
1300166678,12.78,13:24:38
1300166683,12.79,13:24:43
1300166688,12.79,13:24:48
1300166693,12.79,13:24:53
1300166698,12.77,13:24:58
1300166703,12.79,13:25:03
1300166708,12.77,13:25:08
1300166713,12.79,13:25:13
1300166718,12.79,13:25:18
1300166728,12.77,13:25:28
1300166733,12.8,13:25:33
1300166738,12.79,13:25:38
1300166743,12.8,13:25:43
1300166748,12.78,13:25:48
1300166753,12.78,13:25:53
1300166758,12.79,13:25:58
1300166763,12.79,13:26:03
1300166768,12.78,13:26:08
1300166773,12.78,13:26:13
1300166778,12.79,13:26:18
1300166783,12.79,13:26:23
1300166788,12.79,13:26:28
1300166793,12.79,13:26:33
1300166798,12.79,13:26:38
1300166803,12.79,13:26:43
1300166808,12.79,13:26:48
1300166813,12.8,13:26:53
1300166818,12.79,13:26:58
1300166823,12.79,13:27:03
1300166823,12.8,13:27:03
1300166833,12.79,13:27:13
1300166838,12.8,13:27:18
1300166843,12.81,13:27:23
1300166848,12.8,13:27:28
1300166853,12.81,13:27:33
1300166858,12.82,13:27:38
1300166863,12.82,13:27:43
1300166868,12.82,13:27:48
1300166873,12.82,13:27:53
1300166878,12.81,13:27:58
1300166883,12.81,13:28:03
1300166888,12.83,13:28:08
1300166893,12.83,13:28:13
1300166903,12.81,13:28:23
1300166908,12.82,13:28:28
1300166913,12.8,13:28:33
1300166923,12.81,13:28:43
1300166928,12.81,13:28:48
1300166933,12.79,13:28:53
1300166938,12.81,13:28:58
1300166948,12.8,13:29:08
1300166958,12.82,13:29:18
1300166963,12.8,13:29:23
1300166968,12.81,13:29:28
1300166973,12.81,13:29:33
1300166978,12.81,13:29:38
1300166983,12.81,13:29:43
1300166988,12.82,13:29:48
1300166993,12.8,13:29:53
1300166998,12.8,13:29:58
1300167003,12.81,13:30:03
1300167008,12.82,13:30:08
1300167013,12.82,13:30:13
1300167018,12.81,13:30:18
1300167023,12.82,13:30:23
1300167028,12.81,13:30:28
1300167033,12.8,13:30:33
1300167033,12.81,13:30:33
1300167043,12.8,13:30:43
1300167048,12.82,13:30:48
1300167053,12.82,13:30:53
1300167058,12.82,13:30:58
1300167063,12.81,13:31:03
1300167068,12.81,13:31:08
1300167073,12.82,13:31:13
1300167078,12.82,13:31:18
1300167083,12.82,13:31:23
1300167088,12.82,13:31:28
1300167093,12.82,13:31:33
1300167098,12.82,13:31:38
1300167103,12.81,13:31:43
1300167108,12.82,13:31:48
1300167113,12.82,13:31:53
1300167118,12.82,13:31:58
1300167123,12.82,13:32:03
1300167128,12.82,13:32:08
1300167133,12.82,13:32:13
1300167143,12.82,13:32:23
1300167153,12.82,13:32:33
1300167158,12.82,13:32:38
1300167163,12.82,13:32:43
1300167168,12.81,13:32:48
1300167173,12.82,13:32:53
1300167178,12.81,13:32:58
1300167183,12.82,13:33:03
1300167188,12.82,13:33:08
1300167193,12.8,13:33:13
1300167198,12.81,13:33:18
1300167203,12.81,13:33:23
1300167208,12.8,13:33:28
1300167213,12.8,13:33:33
1300167218,12.8,13:33:38
1300167223,12.8,13:33:43
1300167228,12.79,13:33:48
1300167233,12.79,13:33:53
1300167238,12.79,13:33:58
1300167243,12.81,13:34:03
1300167248,12.8,13:34:08
1300167253,12.8,13:34:13
1300167258,12.8,13:34:18
1300167263,12.81,13:34:23
1300167268,12.81,13:34:28
1300167273,12.8,13:34:33
1300167278,12.78,13:34:38
1300167283,12.8,13:34:43
1300167288,12.79,13:34:48
1300167293,12.79,13:34:53
1300167298,12.79,13:34:58
1300167303,12.79,13:35:03
1300167303,12.79,13:35:03
1300167313,12.79,13:35:13
1300167318,12.8,13:35:18
1300167323,12.79,13:35:23
1300167328,12.8,13:35:28
1300167333,12.79,13:35:33
1300167338,12.8,13:35:38
1300167338,12.78,13:35:38
1300167348,12.79,13:35:48
1300167348,12.79,13:35:48
1300167358,12.8,13:35:58
1300167363,12.8,13:36:03
1300167368,12.8,13:36:08
1300167373,12.8,13:36:13
1300167378,12.79,13:36:18
1300167383,12.8,13:36:23
1300167388,12.8,13:36:28
1300167393,12.79,13:36:33
1300167393,12.79,13:36:33
1300167403,12.79,13:36:43
1300167418,12.8,13:36:58
1300167423,12.8,13:37:03
1300167428,12.79,13:37:08
1300167433,12.79,13:37:13
1300167438,12.8,13:37:18
1300167443,12.8,13:37:23
1300167448,12.8,13:37:28
1300167448,12.8,13:37:28
1300167463,12.79,13:37:43
1300167468,12.8,13:37:48
1300167473,12.8,13:37:53
1300167478,12.79,13:37:58
1300167483,12.79,13:38:03
1300167488,12.79,13:38:08
1300167493,12.79,13:38:13
1300167498,12.79,13:38:18
1300167503,12.79,13:38:23
1300167508,12.79,13:38:28
1300167513,12.78,13:38:33
1300167518,12.79,13:38:38
1300167523,12.78,13:38:43
1300167528,12.78,13:38:48
1300167533,12.78,13:38:53
1300167533,12.77,13:38:53
1300167543,12.78,13:39:03
1300167548,12.77,13:39:08
1300167548,12.78,13:39:08
1300167558,12.77,13:39:18
1300167563,12.77,13:39:23
1300167568,12.76,13:39:28
1300167573,12.77,13:39:33
1300167578,12.77,13:39:38
1300167583,12.77,13:39:43
1300167588,12.76,13:39:48
1300167593,12.76,13:39:53
1300167598,12.76,13:39:58
1300167603,12.77,13:40:03
1300167608,12.77,13:40:08
1300167613,12.77,13:40:13
1300167618,12.76,13:40:18
1300167623,12.76,13:40:23
1300167628,12.77,13:40:28
1300167633,12.77,13:40:33
1300167638,12.77,13:40:38
1300167643,12.77,13:40:43
1300167648,12.77,13:40:48
1300167653,12.77,13:40:53
1300167658,12.78,13:40:58
1300167663,12.78,13:41:03
1300167668,12.77,13:41:08
1300167673,12.77,13:41:13
1300167678,12.78,13:41:18
1300167683,12.77,13:41:23
1300167688,12.77,13:41:28
1300167693,12.77,13:41:33
1300167698,12.78,13:41:38
1300167703,12.78,13:41:43
1300167708,12.78,13:41:48
1300167713,12.78,13:41:53
1300167718,12.77,13:41:58
1300167728,12.78,13:42:08
1300167733,12.78,13:42:13
1300167738,12.78,13:42:18
1300167743,12.77,13:42:23
1300167748,12.78,13:42:28
1300167753,12.78,13:42:33
1300167758,12.77,13:42:38
1300167763,12.78,13:42:43
1300167768,12.79,13:42:48
1300167773,12.79,13:42:53
1300167778,12.79,13:42:58
1300167783,12.79,13:43:03
1300167788,12.79,13:43:08
1300167788,12.8,13:43:08
1300167798,12.8,13:43:18
1300167803,12.8,13:43:23
1300167808,12.8,13:43:28
1300167813,12.8,13:43:33
1300167818,12.8,13:43:38
1300167823,12.8,13:43:43
1300167828,12.79,13:43:48
1300167833,12.79,13:43:53
1300167838,12.79,13:43:58
1300167843,12.8,13:44:03
1300167848,12.8,13:44:08
1300167853,12.8,13:44:13
1300167858,12.8,13:44:18
1300167863,12.8,13:44:23
1300167868,12.78,13:44:28
1300167873,12.79,13:44:33
1300167878,12.8,13:44:38
1300167883,12.8,13:44:43
1300167888,12.81,13:44:48
1300167893,12.8,13:44:53
1300167898,12.8,13:44:58
1300167903,12.81,13:45:03
1300167913,12.81,13:45:13
1300167918,12.8,13:45:18
1300167923,12.8,13:45:23
1300167928,12.81,13:45:28
1300167938,12.81,13:45:38
1300167948,12.81,13:45:48
1300167953,12.81,13:45:53
1300167958,12.82,13:45:58
1300167963,12.82,13:46:03
1300167968,12.81,13:46:08
1300167973,12.81,13:46:13
1300167978,12.81,13:46:18
1300167983,12.81,13:46:23
1300167988,12.81,13:46:28
1300167993,12.82,13:46:33
1300167998,12.82,13:46:38
1300168003,12.82,13:46:43
1300168008,12.81,13:46:48
1300168013,12.81,13:46:53
1300168018,12.81,13:46:58
1300168023,12.81,13:47:03
1300168028,12.81,13:47:08
1300168033,12.82,13:47:13
1300168038,12.81,13:47:18
1300168043,12.82,13:47:23
1300168048,12.81,13:47:28
1300168053,12.81,13:47:33
1300168063,12.82,13:47:43
1300168068,12.81,13:47:48
1300168073,12.82,13:47:53
1300168078,12.82,13:47:58
1300168083,12.82,13:48:03
1300168088,12.82,13:48:08
1300168093,12.82,13:48:13
1300168098,12.81,13:48:18
1300168103,12.82,13:48:23
1300168108,12.81,13:48:28
1300168113,12.82,13:48:33
1300168113,12.82,13:48:33
1300168123,12.81,13:48:43
1300168128,12.81,13:48:48
1300168133,12.81,13:48:53
1300168138,12.81,13:48:58
1300168143,12.82,13:49:03
1300168148,12.81,13:49:08
1300168153,12.82,13:49:13
1300168158,12.82,13:49:18
1300168163,12.82,13:49:23
1300168168,12.82,13:49:28
1300168173,12.82,13:49:33
1300168178,12.82,13:49:38
1300168183,12.82,13:49:43
1300168188,12.82,13:49:48
1300168193,12.83,13:49:53
1300168198,12.82,13:49:58
1300168203,12.82,13:50:03
1300168208,12.82,13:50:08
1300168213,12.82,13:50:13
1300168218,12.82,13:50:18
1300168223,12.81,13:50:23
1300168228,12.81,13:50:28
1300168233,12.82,13:50:33
1300168238,12.82,13:50:38
1300168243,12.82,13:50:43
1300168248,12.82,13:50:48
1300168253,12.82,13:50:53
1300168258,12.81,13:50:58
1300168263,12.83,13:51:03
1300168268,12.81,13:51:08
1300168273,12.83,13:51:13
1300168278,12.81,13:51:18
1300168283,12.82,13:51:23
1300168288,12.81,13:51:28
1300168293,12.81,13:51:33
1300168298,12.82,13:51:38
1300168303,12.82,13:51:43
1300168303,12.81,13:51:43
1300168313,12.82,13:51:53
1300168318,12.81,13:51:58
1300168323,12.8,13:52:03
1300168328,12.8,13:52:08
1300168333,12.8,13:52:13
1300168338,12.8,13:52:18
1300168343,12.8,13:52:23
1300168348,12.81,13:52:28
1300168353,12.8,13:52:33
1300168353,12.81,13:52:33
1300168358,12.8,13:52:38
1300168368,12.8,13:52:48
1300168373,12.81,13:52:53
1300168378,12.81,13:52:58
1300168388,12.8,13:53:08
1300168393,12.8,13:53:13
1300168398,12.8,13:53:18
1300168408,12.8,13:53:28
1300168418,12.79,13:53:38
1300168428,12.81,13:53:48
1300168433,12.8,13:53:53
1300168438,12.8,13:53:58
1300168443,12.8,13:54:03
1300168448,12.8,13:54:08
1300168453,12.8,13:54:13
1300168458,12.8,13:54:18
1300168463,12.81,13:54:23
1300168468,12.79,13:54:28
1300168473,12.8,13:54:33
1300168478,12.8,13:54:38
1300168488,12.8,13:54:48
1300168493,12.8,13:54:53
1300168498,12.79,13:54:58
1300168503,12.8,13:55:03
1300168508,12.8,13:55:08
1300168513,12.8,13:55:13
1300168518,12.8,13:55:18
1300168523,12.8,13:55:23
1300168528,12.8,13:55:28
1300168533,12.8,13:55:33
1300168538,12.8,13:55:38
1300168543,12.8,13:55:43
1300168548,12.81,13:55:48
1300168553,12.81,13:55:53
1300168553,12.8,13:55:53
1300168563,12.81,13:56:03
1300168568,12.79,13:56:08
1300168573,12.81,13:56:13
1300168578,12.81,13:56:18
1300168583,12.81,13:56:23
1300168588,12.8,13:56:28
1300168593,12.8,13:56:33
1300168598,12.8,13:56:38
1300168608,12.8,13:56:48
1300168613,12.81,13:56:53
1300168618,12.81,13:56:58
1300168623,12.81,13:57:03
1300168628,12.8,13:57:08
1300168633,12.81,13:57:13
1300168638,12.81,13:57:18
1300168643,12.81,13:57:23
1300168648,12.8,13:57:28
1300168653,12.81,13:57:33
1300168658,12.8,13:57:38
1300168663,12.8,13:57:43
1300168668,12.81,13:57:48
1300168673,12.8,13:57:53
1300168678,12.8,13:57:58
1300168683,12.8,13:58:03
1300168688,12.8,13:58:08
1300168693,12.8,13:58:13
1300168698,12.8,13:58:18
1300168703,12.81,13:58:23
1300168708,12.81,13:58:28
1300168713,12.8,13:58:33
1300168718,12.8,13:58:38
1300168723,12.81,13:58:43
1300168728,12.8,13:58:48
1300168733,12.8,13:58:53
1300168738,12.8,13:58:58
1300168743,12.81,13:59:03
1300168748,12.81,13:59:08
1300168753,12.81,13:59:13
